User_ID,Amount,Location,Time,Device,Fraud
71436,2013.57,Tokyo,Evening,Desktop,0
94488,2659.27,London,Evening,Mobile,0
40815,2884.42,London,Night,Desktop,0
77847,3769.78,Moscow,Night,Desktop,0
25985,4778.08,Tokyo,Night,Tablet,0
61656,3009.1,Los Angeles,Evening,Desktop,0
41065,2981.27,Moscow,Morning,Mobile,0
45444,150.09,Los Angeles,Afternoon,Desktop,0
32712,4865.33,Moscow,Afternoon,Desktop,0
57292,689.86,New York,Afternoon,Tablet,0
27034,3377.35,Moscow,Night,Tablet,0
10867,441.68,Tokyo,Night,Desktop,0
24679,4897.71,New York,Afternoon,Mobile,0
43025,393.23,London,Morning,Tablet,0
95176,1142.06,Moscow,Afternoon,Tablet,0
12695,1187.45,Moscow,Afternoon,Mobile,0
91753,763.23,Mumbai,Evening,Mobile,0
22476,1704.03,New York,Morning,Mobile,0
29216,359.67,New York,Afternoon,Mobile,0
71229,663.06,Dubai,Night,Desktop,0
86981,1115.65,Los Angeles,Evening,Desktop,0
13779,3627.63,Moscow,Morning,Tablet,0
37360,132.45,New York,Morning,Tablet,0
28444,1403.65,Moscow,Morning,Tablet,0
37258,2957.61,Los Angeles,Morning,Mobile,0
77264,1210.22,Mumbai,Evening,Mobile,0
40022,3148.43,Tokyo,Morning,Desktop,0
31381,244.04,Tokyo,Afternoon,Tablet,0
24000,2251.66,London,Afternoon,Tablet,0
51704,1878.44,New York,Morning,Mobile,0
78739,1177.37,New York,Afternoon,Mobile,0
91948,667.27,Dubai,Evening,Tablet,0
35664,2119.75,London,Night,Desktop,0
76499,4499.13,Tokyo,Evening,Desktop,0
52466,2778.49,London,Afternoon,Mobile,0
38174,69.39,Tokyo,Morning,Tablet,0
38241,1043.29,New York,Night,Desktop,0
63201,4379.73,Tokyo,Night,Desktop,0
14267,2117.12,Tokyo,Evening,Desktop,0
92362,1686.06,Dubai,Evening,Mobile,0
22876,4566.2,Mumbai,Evening,Mobile,0
86434,635.77,Mumbai,Night,Desktop,0
27895,634.48,New York,Morning,Desktop,0
74737,793.07,London,Afternoon,Desktop,0
40014,1450.38,Tokyo,Morning,Desktop,1
56111,667.74,Dubai,Afternoon,Tablet,0
24460,1240.66,Mumbai,Evening,Desktop,0
86871,1130.75,Moscow,Evening,Tablet,0
69975,4456.25,Moscow,Afternoon,Desktop,0
24387,4083.73,New York,Night,Tablet,0
39948,2337.81,Dubai,Morning,Mobile,0
70527,3210.84,London,Night,Tablet,0
52748,4240.01,Mumbai,Evening,Mobile,0
36166,2305.51,Los Angeles,Afternoon,Desktop,0
62634,3042.81,Moscow,Afternoon,Tablet,0
57276,2775.12,Moscow,Night,Mobile,0
88143,373.32,Moscow,Evening,Tablet,0
81071,1861.55,London,Afternoon,Mobile,0
75765,4120.6,London,Morning,Mobile,0
97413,4787.14,London,Afternoon,Tablet,0
41078,4284.74,Tokyo,Morning,Desktop,0
43793,3676.34,Moscow,Afternoon,Mobile,0
71593,397.61,Dubai,Night,Tablet,0
84537,1398.43,New York,Night,Desktop,0
62066,454.08,Moscow,Morning,Tablet,0
31777,4300.29,Tokyo,Morning,Tablet,0
91942,1915.45,Mumbai,Evening,Mobile,0
38542,466.22,Dubai,Afternoon,Mobile,0
34030,1262.72,London,Morning,Desktop,0
19759,162.98,Dubai,Evening,Mobile,0
90444,4761.54,Mumbai,Night,Mobile,0
66908,2685.5,Los Angeles,Afternoon,Desktop,0
61103,3813.03,Los Angeles,Evening,Tablet,0
72792,2849.08,Tokyo,Afternoon,Desktop,0
22479,123.05,Mumbai,Morning,Desktop,0
36784,95.35,Moscow,Afternoon,Mobile,0
13711,4085.06,Moscow,Afternoon,Tablet,0
59523,981.78,Mumbai,Morning,Tablet,0
86043,2402.67,Dubai,Night,Desktop,0
39438,2501.35,Dubai,Afternoon,Tablet,0
40855,44.84,Moscow,Morning,Desktop,0
13390,4644.49,Tokyo,Morning,Mobile,0
50098,1376.83,Los Angeles,Evening,Mobile,0
22228,4439.94,Dubai,Night,Mobile,0
90129,920.24,Dubai,Afternoon,Mobile,0
14542,2554.25,New York,Afternoon,Tablet,0
50150,1905.51,Tokyo,Evening,Desktop,0
59721,2570.96,Tokyo,Evening,Tablet,0
99890,1101.09,London,Afternoon,Mobile,0
10945,4473.56,Mumbai,Night,Desktop,0
35405,4397.76,Tokyo,Evening,Tablet,0
78578,1789.18,New York,Morning,Desktop,0
94985,3207.58,Dubai,Evening,Desktop,0
79774,2481.8,Dubai,Afternoon,Tablet,0
63343,4326.24,Moscow,Night,Tablet,0
80926,4880.66,Tokyo,Evening,Tablet,0
98268,4939.45,New York,Night,Tablet,0
83706,1878.89,Mumbai,Evening,Mobile,0
86304,951.18,New York,Afternoon,Mobile,0
48186,2520.32,New York,Night,Tablet,0
90990,2590.06,Mumbai,Morning,Tablet,0
80203,954.5,New York,Morning,Mobile,0
21320,802.69,Los Angeles,Afternoon,Desktop,0
55474,993.69,Mumbai,Evening,Mobile,0
63060,4316.9,Tokyo,Afternoon,Tablet,0
89305,3384.04,Moscow,Evening,Desktop,0
32043,1761.74,London,Afternoon,Desktop,0
65495,3501.56,Mumbai,Afternoon,Tablet,0
59690,4055.48,London,Night,Mobile,0
10529,47.37,Moscow,Afternoon,Tablet,0
98784,720.23,Los Angeles,Night,Mobile,0
46932,4174.33,Mumbai,Afternoon,Mobile,1
93670,4144.38,Tokyo,Night,Tablet,1
40983,1545.03,New York,Morning,Mobile,0
85062,379.81,Tokyo,Night,Mobile,0
67131,2138.84,Mumbai,Night,Mobile,0
28429,2263.26,Moscow,Morning,Desktop,0
73980,2313.89,Moscow,Afternoon,Mobile,0
87003,1342.99,Mumbai,Afternoon,Desktop,0
83153,3085.37,Dubai,Evening,Desktop,0
85089,3703.09,London,Evening,Desktop,0
27740,4152.32,Moscow,Night,Desktop,0
19186,2248.66,Moscow,Afternoon,Desktop,0
10834,2621.86,New York,Afternoon,Desktop,0
74217,2142.72,Dubai,Night,Mobile,0
37833,1073.29,Tokyo,Night,Desktop,0
86055,4519.84,Dubai,Afternoon,Tablet,0
31666,3194.7,Los Angeles,Evening,Tablet,0
19031,2139.75,Los Angeles,Morning,Tablet,0
69849,958.13,Moscow,Night,Tablet,0
64065,2101.29,London,Afternoon,Tablet,0
72308,2166.88,Los Angeles,Afternoon,Tablet,0
67422,3106.63,London,Morning,Desktop,0
34539,1436.04,Dubai,Night,Tablet,0
46048,2589.33,London,Afternoon,Desktop,0
74879,3544.28,Mumbai,Afternoon,Desktop,0
20698,163.99,London,Morning,Mobile,0
23825,1191.5,Mumbai,Morning,Mobile,0
61756,2171.92,Mumbai,Night,Desktop,0
23037,3868.02,Los Angeles,Night,Mobile,0
78626,4687.56,Dubai,Evening,Tablet,0
85861,1641.44,Mumbai,Afternoon,Tablet,0
72304,3324.15,London,Morning,Mobile,0
97936,4677.09,Los Angeles,Evening,Tablet,0
64996,3971.33,Los Angeles,Morning,Mobile,0
72394,2301.96,Mumbai,Night,Mobile,0
85401,3993.49,New York,Night,Tablet,0
75492,1207.87,Moscow,Morning,Desktop,0
60814,4100.6,Los Angeles,Morning,Tablet,0
33080,575.29,Mumbai,Afternoon,Mobile,0
59496,4658.87,New York,Morning,Desktop,1
37174,3241.56,Mumbai,Morning,Desktop,0
15787,1219.61,Mumbai,Night,Mobile,0
86476,4906.88,London,Afternoon,Desktop,0
87330,2275.2,New York,Morning,Mobile,0
49229,277.8,London,Morning,Desktop,0
46922,4513.91,London,Evening,Tablet,0
68615,4951.82,Los Angeles,Afternoon,Desktop,0
50218,4071.5,New York,Afternoon,Tablet,0
52798,582.44,Los Angeles,Evening,Desktop,0
24128,1605.44,Dubai,Afternoon,Mobile,0
15631,2890.18,Moscow,Evening,Mobile,0
57583,4842.33,Mumbai,Night,Mobile,0
12589,331.65,London,Night,Tablet,0
81029,2312.92,Dubai,Evening,Mobile,0
25251,3825.7,London,Afternoon,Desktop,0
76423,3577.67,Moscow,Afternoon,Desktop,0
56100,2410.89,London,Evening,Mobile,0
23460,3915.35,Dubai,Evening,Desktop,0
14486,4585.15,Tokyo,Evening,Mobile,0
32688,4888.83,London,Night,Desktop,0
35204,851.27,Tokyo,Evening,Mobile,0
40158,2326.01,London,Morning,Tablet,0
81100,3952.16,Moscow,Afternoon,Desktop,0
62303,2319.13,Tokyo,Afternoon,Mobile,0
64965,3607.87,London,Night,Desktop,0
76206,559.25,Mumbai,Morning,Desktop,0
59744,2252.93,Mumbai,Night,Tablet,0
14496,4389.88,Dubai,Night,Mobile,0
94671,3233.68,Mumbai,Evening,Mobile,0
48389,464.79,Mumbai,Night,Mobile,0
95166,3873.95,Moscow,Evening,Tablet,1
26713,2202.19,London,Evening,Mobile,0
89662,4623.37,London,Afternoon,Desktop,1
17427,1422.93,Mumbai,Night,Mobile,0
26948,4915.38,Moscow,Afternoon,Tablet,0
42564,2181.27,Los Angeles,Afternoon,Mobile,0
42146,2603.61,Dubai,Morning,Mobile,0
29121,4743.88,Moscow,Afternoon,Mobile,0
26768,3468.4,London,Evening,Tablet,0
76866,2959.88,New York,Morning,Desktop,0
49185,3856.9,Los Angeles,Morning,Mobile,0
60334,2383.27,Dubai,Morning,Mobile,0
55108,3601.82,Dubai,Afternoon,Desktop,0
92323,520.1,Mumbai,Evening,Mobile,0
71581,3552.59,Los Angeles,Morning,Mobile,0
58045,1404.19,New York,Night,Tablet,0
71340,2391.37,Mumbai,Afternoon,Desktop,0
11688,3548.43,Mumbai,Afternoon,Tablet,0
82510,2133.81,Mumbai,Night,Desktop,0
35852,2680.58,Tokyo,Afternoon,Tablet,0
20353,1533.04,London,Morning,Mobile,0
52513,3220.14,Dubai,Night,Mobile,0
83332,717.25,London,Afternoon,Tablet,0
77888,463.62,Moscow,Night,Desktop,0
30116,2935.22,Tokyo,Afternoon,Desktop,0
31828,537.13,Moscow,Afternoon,Tablet,0
99739,2147.32,New York,Morning,Mobile,0
39344,208.98,Mumbai,Night,Tablet,0
31538,2470.42,London,Night,Desktop,0
41259,1813.21,Dubai,Evening,Mobile,0
58247,1691.92,Los Angeles,Night,Mobile,0
94099,104.3,Moscow,Evening,Desktop,0
27063,1548.4,Moscow,Afternoon,Desktop,0
38324,176.98,Tokyo,Evening,Mobile,0
21149,1690.35,Moscow,Evening,Tablet,0
98839,1115.32,London,Night,Desktop,0
41330,1460.35,Los Angeles,Afternoon,Tablet,0
75868,3170.4,Moscow,Afternoon,Mobile,0
81384,3600.47,Dubai,Afternoon,Desktop,0
63824,4659.7,Dubai,Evening,Mobile,0
33067,2094.9,Los Angeles,Evening,Desktop,0
62730,3833.18,New York,Afternoon,Tablet,0
54937,1107.58,Mumbai,Morning,Desktop,0
94603,931.03,London,Evening,Tablet,0
67498,3242.71,Tokyo,Afternoon,Mobile,0
13309,4368.24,London,Morning,Mobile,0
98279,4624.1,London,Night,Desktop,0
46849,4447.87,Moscow,Night,Desktop,0
17864,372.42,New York,Afternoon,Tablet,0
18321,605.51,Los Angeles,Morning,Desktop,0
14403,57.72,New York,Morning,Desktop,0
51918,3514.14,Los Angeles,Morning,Desktop,0
78864,4757.32,New York,Morning,Desktop,0
94742,4108.37,New York,Afternoon,Mobile,0
83947,141.36,Los Angeles,Evening,Desktop,0
11548,4886.24,Moscow,Morning,Mobile,0
11308,3115.53,Moscow,Night,Desktop,0
78191,3409.37,Mumbai,Afternoon,Tablet,0
83484,3188.93,Tokyo,Morning,Tablet,0
11557,1120.04,Mumbai,Afternoon,Tablet,0
71197,2835.47,Dubai,Afternoon,Mobile,0
80552,987.95,Mumbai,Afternoon,Tablet,0
56900,4584.43,Tokyo,Night,Tablet,0
35039,4002.16,Mumbai,Morning,Desktop,0
75332,3047.74,New York,Evening,Desktop,0
90764,2223.49,Tokyo,Night,Mobile,0
34256,3881.71,Moscow,Night,Tablet,0
71006,2113.73,Los Angeles,Evening,Tablet,0
39023,3649.67,Los Angeles,Night,Tablet,0
19910,423.64,Dubai,Afternoon,Desktop,0
56839,2400.9,Dubai,Afternoon,Mobile,0
77619,2342.29,Los Angeles,Morning,Desktop,0
98054,2908.17,Dubai,Evening,Tablet,0
56669,3763.12,London,Afternoon,Desktop,0
55890,4803.06,Tokyo,Evening,Mobile,0
58233,13.08,Dubai,Evening,Mobile,0
87731,1847.88,Los Angeles,Afternoon,Tablet,0
24970,2122.49,London,Night,Desktop,0
14288,1624.54,Moscow,Night,Mobile,0
10169,1718.8,New York,Morning,Desktop,0
52423,3188.55,Moscow,Night,Tablet,0
65790,1593.19,Moscow,Evening,Tablet,1
87367,3990.61,New York,Morning,Desktop,0
14908,889.28,London,Morning,Desktop,0
17882,3034.98,New York,Night,Tablet,0
44110,2837.59,Dubai,Afternoon,Mobile,0
66841,2476.28,London,Night,Tablet,0
62731,4994.99,New York,Morning,Tablet,0
13895,2511.35,Tokyo,Night,Mobile,0
67022,2176.21,Tokyo,Evening,Tablet,0
93111,1503.07,Tokyo,Afternoon,Desktop,1
94619,1274.64,Dubai,Night,Desktop,0
40515,2964.1,Mumbai,Evening,Desktop,0
33316,3289.28,Los Angeles,Evening,Mobile,0
33762,604.48,Los Angeles,Morning,Mobile,0
47642,1135.45,Moscow,Evening,Tablet,0
62668,2042.21,New York,Evening,Desktop,0
45179,4260.48,Los Angeles,Morning,Mobile,0
31531,1498.81,Tokyo,Afternoon,Mobile,0
53918,1233.24,Dubai,Afternoon,Desktop,0
66187,2406.7,London,Afternoon,Mobile,0
57450,3391.6,Tokyo,Morning,Desktop,0
31771,1278.71,Tokyo,Evening,Tablet,0
89871,2267.24,Moscow,Morning,Tablet,0
64942,493.27,Dubai,Morning,Tablet,0
23672,1528.75,Dubai,Morning,Tablet,0
19443,3471.09,Dubai,Evening,Mobile,0
44468,4839.43,New York,Afternoon,Desktop,0
69899,816.9,Los Angeles,Evening,Desktop,1
54455,2702.93,Dubai,Night,Tablet,0
52722,2806.96,Tokyo,Morning,Tablet,0
23632,1493.31,Tokyo,Evening,Mobile,0
58405,1244.07,Tokyo,Afternoon,Tablet,0
93707,3906.23,Mumbai,Evening,Desktop,0
52655,2059.82,Los Angeles,Night,Mobile,0
69467,4164.25,Tokyo,Afternoon,Desktop,0
48356,507.56,New York,Night,Tablet,0
81830,2333.57,New York,Morning,Tablet,0
20982,4879.49,New York,Night,Mobile,0
74452,3480.28,Mumbai,Evening,Tablet,0
93751,2596.07,Mumbai,Night,Mobile,0
62139,2689.96,Dubai,Night,Tablet,0
29451,1705.78,Mumbai,Night,Mobile,0
24758,4999.05,Moscow,Afternoon,Mobile,0
31866,3019.92,New York,Evening,Mobile,0
16470,276.71,Dubai,Night,Mobile,0
39432,4114.12,New York,Morning,Desktop,0
79177,230.27,New York,Afternoon,Tablet,0
70396,396.81,New York,Evening,Desktop,0
38701,1773.53,Moscow,Evening,Desktop,0
45419,1151.1,Moscow,Evening,Desktop,1
96342,2494.88,New York,Night,Tablet,0
84252,4687.21,New York,Night,Mobile,0
36157,2504.96,Tokyo,Afternoon,Tablet,0
54462,2836.93,Tokyo,Afternoon,Mobile,0
81941,96.38,Mumbai,Night,Tablet,0
26880,4951.59,Tokyo,Evening,Desktop,0
89353,3546.81,New York,Evening,Desktop,0
65590,4417.62,London,Morning,Mobile,0
91855,2835.44,Mumbai,Evening,Mobile,1
29977,3739.19,New York,Morning,Tablet,0
10936,4953.82,Tokyo,Morning,Mobile,0
37770,3646.79,New York,Afternoon,Desktop,0
49027,1409.58,Moscow,Morning,Tablet,0
21789,1865.62,London,Evening,Desktop,0
29730,4154.07,Dubai,Night,Tablet,0
90408,3348.88,Los Angeles,Night,Mobile,0
91557,4620.69,Mumbai,Afternoon,Tablet,0
49054,2250.74,Los Angeles,Morning,Mobile,0
15035,4940.68,New York,Night,Mobile,0
22708,3085.2,Tokyo,Evening,Tablet,0
91698,4184.1,New York,Evening,Mobile,0
72575,1538.89,Moscow,Night,Desktop,0
75865,2306.87,Dubai,Evening,Tablet,0
73378,441.97,London,Night,Tablet,0
55240,3719.26,Moscow,Night,Desktop,0
44238,2186.0,Los Angeles,Afternoon,Mobile,0
59590,4891.77,London,Afternoon,Mobile,0
16427,485.18,Dubai,Morning,Desktop,0
23940,4950.08,Mumbai,Morning,Desktop,0
61003,2892.06,Los Angeles,Morning,Mobile,0
48269,2087.84,Mumbai,Afternoon,Tablet,0
18288,3590.29,Dubai,Evening,Desktop,0
56664,635.95,Los Angeles,Night,Mobile,0
28251,2166.27,Los Angeles,Morning,Desktop,0
13175,1734.34,New York,Afternoon,Mobile,0
28939,2821.82,Los Angeles,Night,Tablet,0
25641,3746.22,Dubai,Morning,Desktop,0
60224,1583.23,Dubai,Night,Mobile,0
20727,1149.67,Mumbai,Night,Mobile,0
34925,3864.62,Los Angeles,Night,Desktop,0
94153,3921.7,Mumbai,Night,Tablet,1
94535,2977.91,Mumbai,Morning,Tablet,0
87983,3550.78,Mumbai,Evening,Desktop,0
32651,2662.88,Moscow,Afternoon,Tablet,0
34518,3311.69,Mumbai,Morning,Tablet,0
79911,767.29,New York,Morning,Mobile,1
29071,2027.09,Moscow,Night,Tablet,0
16870,1198.33,New York,Night,Tablet,1
80002,2732.94,Moscow,Evening,Mobile,0
10212,527.89,Tokyo,Morning,Mobile,0
99803,1821.87,New York,Night,Tablet,0
78090,308.63,New York,Evening,Tablet,0
55187,1332.67,Mumbai,Night,Mobile,0
93736,1809.08,Dubai,Morning,Desktop,0
82478,127.09,London,Night,Mobile,0
75881,3987.59,Moscow,Night,Mobile,0
28014,1038.74,London,Night,Tablet,0
19267,2034.97,Los Angeles,Morning,Mobile,0
40133,2810.99,New York,Morning,Tablet,0
26771,961.61,Dubai,Afternoon,Mobile,0
81186,2979.67,New York,Night,Desktop,0
58468,1610.68,London,Morning,Mobile,0
82298,883.3,Los Angeles,Evening,Tablet,0
60198,1459.2,Mumbai,Evening,Tablet,0
40313,1863.46,Dubai,Morning,Tablet,0
26469,2447.47,Moscow,Afternoon,Mobile,0
76430,2235.85,Mumbai,Night,Tablet,0
44488,2712.65,Dubai,Afternoon,Desktop,0
12826,4664.87,Moscow,Night,Desktop,0
68430,3218.29,Tokyo,Night,Desktop,0
69025,2469.53,Los Angeles,Afternoon,Desktop,0
52157,636.61,Dubai,Afternoon,Desktop,0
43278,1909.38,Moscow,Night,Desktop,0
17211,2898.91,Dubai,Afternoon,Desktop,0
57342,462.58,Dubai,Afternoon,Tablet,0
33670,4009.43,Los Angeles,Afternoon,Mobile,0
86905,165.83,Moscow,Afternoon,Mobile,0
52391,753.82,Dubai,Night,Mobile,0
28918,2377.38,Los Angeles,Evening,Mobile,0
90720,2229.13,New York,Afternoon,Mobile,0
84221,4962.99,New York,Afternoon,Tablet,0
47262,2516.06,Moscow,Afternoon,Desktop,0
20663,2360.93,Los Angeles,Night,Desktop,0
86847,1232.83,Dubai,Morning,Mobile,0
40951,2124.68,Tokyo,Afternoon,Mobile,0
16109,2193.2,Tokyo,Evening,Mobile,0
43271,4949.23,Moscow,Morning,Desktop,0
51156,1768.9,Mumbai,Morning,Desktop,0
67743,4270.2,Dubai,Night,Desktop,0
39324,2635.64,Moscow,Night,Mobile,0
16082,1725.54,Tokyo,Evening,Tablet,0
78679,1884.3,London,Afternoon,Desktop,0
